,FixedAcidity,VolatileAcidity,CitricAcid,ResidualSugar,Chlorides,FreeSulfurDioxide,TotalSulfurDioxide,Density,PH,Sulphates,Alcohol,Class
0,0.2592592592592594,0.34343434343434337,0.29545454545454547,0.21958456973293772,0.18050541516245489,0.44280442804428044,0.7480916030534351,0.4285714285714306,0.49438202247191,0.43548387096774205,0.27450980392156854,0
1,0.9259259259259262,0.2525252525252525,0.5227272727272728,0.5816023738872403,0.09025270758122744,0.007380073800738008,0.27862595419847325,0.5714285714285836,0.06741573033707882,0.08064516129032256,0.33333333333333326,0
2,0.12962962962962965,0.37878787878787873,0.0,0.04747774480712166,0.1877256317689531,0.03690036900369004,0.3549618320610687,0.4285714285714306,0.8988764044943816,0.2419354838709678,0.2549019607843135,0
3,0.2962962962962964,0.4898989898989898,0.15909090909090912,0.26706231454005935,0.16245487364620942,0.08856088560885608,0.3320610687022901,0.5267857142857224,0.6179775280898876,0.1774193548387097,0.11764705882352922,0
4,0.5185185185185185,0.37373737373737365,0.42045454545454547,0.005934718100890218,0.08664259927797835,0.007380073800738008,0.34351145038167935,0.0892857142857224,0.22471910112359517,0.2258064516129033,0.5882352941176472,0
5,0.44444444444444453,0.2121212121212121,0.5340909090909091,0.2611275964391691,0.11191335740072203,0.1180811808118081,0.2099236641221374,0.1607142857142918,0.22471910112359517,0.2580645161290322,0.8235294117647056,0
6,0.2222222222222222,0.5656565656565656,0.07954545454545456,0.029673590504451036,0.16967509025270758,0.04428044280442805,0.3740458015267175,0.3482142857142918,0.3146067415730336,0.16129032258064518,0.0588235294117645,0
7,0.31481481481481477,0.1717171717171717,0.31818181818181823,0.4629080118694362,0.12274368231046934,0.3763837638376384,0.7633587786259542,0.625,0.292134831460674,0.46774193548387105,0.09803921568627438,0
8,0.18518518518518523,0.1717171717171717,0.39772727272727276,0.0949554896142433,0.1444043321299639,0.24354243542435425,0.3969465648854962,0.2857142857142918,0.5056179775280896,0.40322580645161293,0.35294117647058787,0
9,0.9999999999999999,0.33333333333333326,1.0,0.3264094955489614,0.12996389891696752,0.12546125461254612,0.43511450381679384,0.6785714285714448,0.17977528089887684,0.41935483870967744,0.2941176470588234,0
