,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Class
0,0.2079999999999984,0.32299999999999995,0.7639999999999999,0.4287484510532838,0.6199999999999992,0.25517241379310346,0.24299999999999988,0.0,0.24,0
1,0.2849999999999966,0.3380000000000001,0.788,0.35563816604708803,0.5699999999999985,0.2413793103448276,0.2879999999999999,0.0,0.0,0
2,0.4819999999999993,0.5230000000000001,0.851,0.0693928128872367,0.34999999999999964,0.041379310344827586,0.3849999999999999,0.0,0.0,0
3,0.48599999999999,0.373,0.8399999999999999,0.19330855018587362,0.38899999999999935,0.04827586206896552,0.44750929368029735,0.0,0.0,0
4,0.2810000000000059,0.3999999999999999,0.815,0.34696406443618344,0.5319999999999983,0.21149425287356324,0.264,0.0,0.10999999999999999,0
5,0.43200000000000216,0.44499999999999984,0.7999999999999999,0.3209417596034697,0.38400000000000034,0.03218390804597701,0.3689999999999999,0.0,0.0,0
6,0.2810000000000059,0.3640000000000001,0.8039999999999999,0.2936802973977695,0.6120000000000001,0.21149425287356324,0.261,0.0,0.0,0
7,0.34899999999998954,0.47699999999999987,0.8309999999999998,0.3432465923172243,0.41300000000000026,0.022988505747126436,0.32199999999999995,0.0,0.0,0
8,0.2980000000000018,0.373,0.775,0.4324659231722429,0.5050000000000008,0.21839080459770113,0.279,0.0,0.0,0
9,0.3439999999999941,0.4289999999999998,0.746,0.36307311028500616,0.40500000000000114,0.21839080459770113,0.32300000000000006,0.0,0.0,0
10,0.04399999999999693,0.33999999999999986,0.7729999999999999,0.3209417596034697,0.5660000000000007,0.22988505747126436,0.2709999999999999,0.0,0.30999999999999994,0
11,0.3780000000000001,0.46299999999999963,0.797,0.39776951672862465,0.3409999999999993,0.04367816091954023,0.30100000000000005,0.21899999999999997,0.0,0
12,0.2839999999999918,0.4750000000000001,0.8019999999999999,0.412639405204461,0.520999999999999,0.17701149425287355,0.22299999999999998,0.0,0.0,0
13,0.29399999999999693,0.2929999999999999,0.817,0.3358116480793061,0.5890000000000004,0.22528735632183908,0.30400000000000005,0.0,0.0,0
14,0.26599999999999113,0.3979999999999997,0.78,0.33209417596034696,0.543000000000001,0.18620689655172412,0.279,0.0,0.0,0
