,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
0,0.5949367088607594,0.3924050632911392,0.4189189189189188,0.13,0.0,0.0,0.7397260273972602,0.22,0
1,0.4683544303797468,0.40506329113924044,0.4459459459459459,0.2,0.0,0.0,0.7945205479452054,0.34,0
2,0.40506329113924044,0.3291139240506329,0.37837837837837834,0.21,0.0,0.0,0.726027397260274,0.27,0
3,0.3924050632911392,0.30379746835443033,0.4459459459459459,0.2,0.0,0.0,0.7123287671232876,0.29,0
4,0.5949367088607594,0.430379746835443,0.37837837837837834,0.11,0.0,0.0,0.6986301369863014,0.26,0
5,0.49367088607594933,0.26582278481012656,0.39189189189189194,0.21,0.0,0.0,0.6712328767123287,0.22,0
6,0.6329113924050632,0.5949367088607594,0.39189189189189194,0.21,0.0,0.0,0.684931506849315,0.25,0
7,0.5316455696202531,0.5189873417721519,0.22972972972972966,0.1,0.0,0.0,0.7808219178082191,0.32,0
8,0.2784810126582278,0.5316455696202531,0.3378378378378378,0.43,0.0,0.0,0.6986301369863014,0.22,0
9,0.5316455696202531,0.22784810126582278,0.4324324324324323,0.39,0.0,0.0,0.6438356164383561,0.37,0
10,0.430379746835443,0.4177215189873418,0.39189189189189194,0.43,0.0,0.0,0.7534246575342466,0.38,0
11,0.3291139240506329,0.240506329113924,0.2837837837837837,0.18,0.0,0.0,0.6164383561643836,0.25,0
12,0.4683544303797468,0.3797468354430379,0.3378378378378378,0.32,0.0,0.0,0.7123287671232876,0.43,0
13,0.3797468354430379,0.4177215189873418,0.4459459459459459,0.19,0.0,0.0,0.7945205479452054,0.27,0
14,0.49367088607594933,0.49367088607594933,0.4459459459459459,0.3,0.0,0.0,0.6986301369863014,0.35,0
15,0.2784810126582278,0.3797468354430379,0.5135135135135136,0.16,0.0,0.0,0.7123287671232876,0.52,0
16,0.4177215189873418,0.49367088607594933,0.2027027027027027,0.23,0.0,0.0,0.6986301369863014,0.22,0
17,0.24050632911392403,0.240506329113924,0.4189189189189188,0.19,0.0,0.0,0.6575342465753424,0.55,0
18,0.430379746835443,0.481012658227848,0.3243243243243243,0.16,0.0,0.0,0.7123287671232876,1.0,0
19,0.36708860759493667,0.3164556962025316,0.36486486486486486,0.16,0.0,0.0,0.7123287671232876,0.27,0
20,0.5316455696202531,0.481012658227848,0.39189189189189194,0.05,0.0,0.0,0.6164383561643836,0.25,0
21,0.6455696202531646,0.481012658227848,0.35135135135135137,0.42,0.0,0.0,0.7397260273972602,0.27,0
22,0.30379746835443033,0.5696202531645569,0.37837837837837834,0.16,0.0,0.0,0.6986301369863014,0.22,0
23,0.4683544303797468,0.5189873417721519,0.3243243243243243,0.17,0.0,0.0,0.726027397260274,0.22,0
24,0.45569620253164556,0.240506329113924,0.5135135135135136,0.3,0.0,0.0,0.863013698630137,0.22,0
25,0.5949367088607594,0.4430379746835442,0.3378378378378378,0.47,0.0,0.0,0.7534246575342466,0.22,0
26,0.670886075949367,0.5949367088607594,0.4189189189189188,0.19,0.0,0.0,0.5890410958904109,0.22,0
27,0.21518987341772153,0.30379746835443033,0.47297297297297286,0.09,0.0,0.0,0.7123287671232876,0.55,0
28,0.18987341772151897,0.29113924050632906,0.2837837837837837,0.34,0.0,0.0,0.726027397260274,0.72,0
29,0.31645569620253156,0.6962025316455696,0.27027027027027023,0.16,0.0,0.0,0.726027397260274,0.28,0
30,0.3924050632911392,0.22784810126582278,0.3243243243243243,0.15,0.0,0.0,0.726027397260274,0.22,0
31,0.7088607594936709,0.7341772151898733,0.35135135135135137,0.65,0.0,0.0,0.726027397260274,0.36,0
32,0.4810126582278481,0.430379746835443,0.36486486486486486,0.16,0.0,0.0,0.6575342465753424,0.27,0
33,0.3924050632911392,0.481012658227848,0.3243243243243243,0.12,0.0,0.0,0.7123287671232876,0.46,0
34,0.5822784810126581,0.481012658227848,0.36486486486486486,0.18,0.0,0.0,0.767123287671233,0.25,0
35,0.25316455696202533,0.3924050632911392,0.36486486486486486,0.23,0.0,0.0,0.6986301369863014,0.32,0
36,0.25316455696202533,0.22784810126582278,0.40540540540540543,0.33,0.0,0.0,0.7123287671232876,0.33,0
37,0.4810126582278481,0.22784810126582278,0.3108108108108108,0.35,0.0,0.0,0.6986301369863014,0.29,0
38,0.5949367088607594,0.5443037974683544,0.25675675675675674,0.12,0.0,0.0,0.6986301369863014,0.22,0
39,0.5316455696202531,0.3164556962025316,0.5405405405405406,0.25,0.0,0.0,0.5890410958904109,0.22,0
40,0.2911392405063291,0.29113924050632906,0.37837837837837834,0.11,0.0,0.0,0.4931506849315068,0.21,0
41,0.3797468354430379,0.40506329113924044,0.36486486486486486,0.17,0.0,0.0,0.6986301369863014,0.25,0
42,0.25316455696202533,0.4177215189873418,0.37837837837837834,0.52,0.0,0.0,0.684931506849315,0.34,0
43,0.6075949367088607,0.5696202531645569,0.40540540540540543,0.21,0.0,0.0,0.7397260273972602,0.33,0
44,0.35443037974683544,0.189873417721519,0.27027027027027023,0.12,0.0,0.0,0.5616438356164383,0.22,0
45,0.20253164556962025,0.29113924050632906,0.4594594594594594,0.33,0.0,0.0,0.5068493150684931,0.31,0
46,0.30379746835443033,0.3417721518987341,0.4459459459459459,0.22,0.0,0.0,0.6438356164383561,0.37,0
47,0.3924050632911392,0.240506329113924,0.3243243243243243,0.21,0.0,0.0,0.6986301369863014,0.22,0
48,0.1518987341772152,0.08860759493670883,0.36486486486486486,0.2,0.0,0.0,0.6027397260273972,0.22,0
49,0.5569620253164557,0.5189873417721519,0.40540540540540543,0.22,0.0,0.0,0.684931506849315,0.37,0
50,0.31645569620253156,0.1392405063291139,0.3108108108108108,0.16,0.0,0.0,0.6986301369863014,0.22,0
51,0.620253164556962,0.5443037974683544,0.2837837837837837,0.2,0.0,0.0,0.684931506849315,0.38,0
52,0.3797468354430379,0.1392405063291139,0.37837837837837834,0.26,0.0,0.0,0.5616438356164383,0.22,0
53,0.40506329113924044,0.3291139240506329,0.37837837837837834,0.14,0.0,0.0,0.6438356164383561,0.22,0
54,0.49367088607594933,0.481012658227848,0.35135135135135137,0.09,0.0,0.0,0.6575342465753424,0.25,0
55,0.5316455696202531,0.6075949367088607,0.35135135135135137,0.21,0.0,0.0,0.7534246575342466,0.3,0
56,0.44303797468354433,0.3797468354430379,0.3108108108108108,0.79,0.0,0.0,0.6712328767123287,0.63,0
57,0.6329113924050632,0.2151898734177215,0.4459459459459459,0.12,0.0,0.0,0.6712328767123287,0.27,0
58,0.3291139240506329,0.5063291139240506,0.27027027027027023,0.23,0.0,0.0,0.6438356164383561,0.22,0
59,0.5569620253164557,0.4177215189873418,0.27027027027027023,0.31,0.0,0.0,0.7945205479452054,0.48,0
60,0.30379746835443033,0.5949367088607594,0.2837837837837837,0.13,0.0,0.0,0.7123287671232876,0.43,0
61,0.2784810126582278,0.3924050632911392,0.3108108108108108,0.08,0.0,0.0,0.6575342465753424,0.49,0
62,0.5443037974683544,0.5569620253164556,0.35135135135135137,0.19,0.0,0.0,0.8082191780821917,0.67,0
63,0.3291139240506329,0.3797468354430379,0.48648648648648646,0.27,0.0,0.0,0.6575342465753424,0.22,0
64,0.569620253164557,0.5822784810126581,0.36486486486486486,0.16,0.0,0.0,0.3287671232876712,0.42,0
65,0.4177215189873418,0.3924050632911392,0.3108108108108108,0.15,0.0,0.0,0.6301369863013698,0.27,0
66,0.620253164556962,0.5949367088607594,0.3108108108108108,0.3,0.0,0.0,0.726027397260274,0.22,0
67,0.30379746835443033,0.6962025316455696,0.4189189189189188,0.4,0.0,0.0,0.726027397260274,0.36,0
68,0.1518987341772152,0.2151898734177215,0.4324324324324323,0.22,0.0,0.0,0.6575342465753424,0.27,0
69,0.569620253164557,0.5189873417721519,0.4459459459459459,0.14,0.0,0.0,0.7123287671232876,0.27,0
70,0.25316455696202533,0.22784810126582278,0.37837837837837834,0.18,0.0,0.0,0.7123287671232876,0.29,0
71,0.20253164556962025,0.481012658227848,0.2837837837837837,0.35,0.0,0.0,0.6712328767123287,0.28,0
72,0.5443037974683544,0.5443037974683544,0.4189189189189188,0.18,0.0,0.0,0.6164383561643836,0.25,0
73,0.07594936708860758,0.3164556962025316,0.25675675675675674,0.09,0.0,0.0,0.7397260273972602,0.27,0
74,0.40506329113924044,0.481012658227848,0.37837837837837834,0.15,0.0,0.0,0.6164383561643836,0.26,0
75,0.2911392405063291,0.670886075949367,0.3378378378378378,0.16,0.0,0.0,0.6438356164383561,0.33,0
76,0.5949367088607594,0.4430379746835442,0.40540540540540543,0.1,0.0,0.0,0.6301369863013698,0.25,0
77,0.5949367088607594,0.4430379746835442,0.40540540540540543,0.12,0.0,0.0,0.6301369863013698,0.25,0
78,0.3797468354430379,0.5949367088607594,0.36486486486486486,0.29,0.0,0.0,0.6438356164383561,0.43,0
79,0.620253164556962,0.4430379746835442,0.24324324324324326,0.52,0.0,0.0,0.7397260273972602,0.63,0
80,0.45569620253164556,0.45569620253164556,0.49999999999999994,0.17,0.0,0.0,0.4246575342465753,0.26,0
81,0.21518987341772153,0.481012658227848,0.39189189189189194,0.11,0.0,0.0,0.6301369863013698,0.22,0
82,0.569620253164557,0.5569620253164556,0.49999999999999994,0.39,1.0,0.0,0.8082191780821917,0.4,0
83,0.44303797468354433,0.5569620253164556,0.4189189189189188,0.15,0.0,0.0,0.7123287671232876,0.26,0
84,0.4177215189873418,0.36708860759493667,0.48648648648648646,0.14,0.0,0.0,0.7534246575342466,0.37,0
85,0.3291139240506329,0.26582278481012656,0.4324324324324323,0.24,0.0,0.0,0.6027397260273972,0.18,0
86,0.35443037974683544,0.3291139240506329,0.39189189189189194,0.52,0.0,0.0,0.5068493150684931,0.16,0
87,0.35443037974683544,0.3291139240506329,0.39189189189189194,0.52,0.0,0.0,0.5068493150684931,0.16,0
88,0.4683544303797468,0.5569620253164556,0.3243243243243243,0.09,0.0,0.0,0.7123287671232876,0.42,0
89,0.6329113924050632,0.5569620253164556,0.25675675675675674,0.21,0.0,0.0,0.684931506849315,0.42,0
