,Mcg,Gvh,Lip,Chg,Aac,Alm1,Alm2,Class
0,0.550561797752809,0.32941176470588235,0.9999999999999999,1.0,0.7567567567567568,0.24731182795698925,0.3535353535353536,0
1,0.07865168539325842,0.03529411764705882,0.9999999999999999,1.0,0.7297297297297298,0.36559139784946243,0.4444444444444445,0
2,0.6292134831460674,0.03529411764705882,0.9999999999999999,1.0,0.6621621621621622,0.38709677419354843,0.4646464646464647,0
3,0.6629213483146067,0.5647058823529412,0.9999999999999999,1.0,0.7027027027027027,0.4731182795698925,0.36363636363636365,0
4,0.2584269662921348,0.36470588235294116,0.9999999999999999,1.0,0.7432432432432433,0.2580645161290323,0.3535353535353536,0
5,0.7528089887640449,0.44705882352941173,0.9999999999999999,1.0,0.4864864864864865,0.39784946236559143,0.4646464646464647,0
6,0.3258426966292135,0.3176470588235294,0.9999999999999999,1.0,0.5945945945945946,0.23655913978494628,0.3434343434343435,0
7,0.23595505617977527,0.38823529411764707,0.9999999999999999,1.0,0.6891891891891893,0.2903225806451613,0.393939393939394,0
8,0.02247191011235955,0.5058823529411764,0.9999999999999999,1.0,0.6216216216216217,0.5376344086021506,0.5757575757575758,0
9,0.47191011235955055,0.03529411764705882,0.9999999999999999,1.0,0.7567567567567568,0.18279569892473121,0.030303030303030304,0
10,0.47191011235955055,0.27058823529411763,0.9999999999999999,1.0,0.7702702702702703,0.2795698924731183,0.37373737373737376,0
11,0.2808988764044944,0.5529411764705883,0.9999999999999999,1.0,0.5945945945945946,0.17204301075268819,0.29292929292929293,0
12,0.4382022471910112,0.36470588235294116,0.9999999999999999,1.0,0.6216216216216217,0.24731182795698925,0.3535353535353536,0
13,0.5730337078651685,0.047058823529411764,0.9999999999999999,1.0,0.6216216216216217,0.33333333333333337,0.3535353535353536,0
14,0.24719101123595505,0.4941176470588235,0.9999999999999999,1.0,0.6486486486486487,0.16129032258064518,0.2828282828282829,0
15,0.2808988764044944,0.03529411764705882,0.9999999999999999,1.0,0.6216216216216217,0.4623655913978495,0.5252525252525253,0
16,0.38202247191011235,0.5176470588235295,0.9999999999999999,1.0,0.5135135135135136,0.24731182795698925,0.3535353535353536,0
17,0.4943820224719101,0.30588235294117644,0.9999999999999999,1.0,0.7432432432432433,0.5483870967741936,0.5858585858585859,0
18,0.2584269662921348,0.03529411764705882,0.9999999999999999,1.0,0.5270270270270271,0.2903225806451613,0.38383838383838387,0
19,0.4606741573033708,0.6588235294117647,0.9999999999999999,1.0,0.5270270270270271,0.21505376344086025,0.32323232323232326,0
20,0.0449438202247191,0.5176470588235295,0.9999999999999999,1.0,0.5135135135135136,0.22580645161290325,0.0,0
21,0.348314606741573,0.2588235294117647,0.9999999999999999,1.0,0.9864864864864865,0.043010752688172046,0.14141414141414144,0
22,0.5730337078651685,0.6235294117647059,0.9999999999999999,1.0,0.5540540540540541,0.3548387096774194,0.43434343434343436,0
23,0.033707865168539325,0.1764705882352941,0.9999999999999999,1.0,0.7567567567567568,0.10752688172043011,0.23232323232323235,0
24,0.4044943820224719,0.44705882352941173,0.9999999999999999,1.0,0.6486486486486487,0.22580645161290325,0.23232323232323235,0
25,0.3258426966292135,0.4235294117647059,0.9999999999999999,1.0,0.6486486486486487,0.4623655913978495,0.5252525252525253,0
26,0.2808988764044944,0.03529411764705882,0.9999999999999999,1.0,0.6351351351351352,0.34408602150537637,0.42424242424242425,0
27,0.23595505617977527,0.5882352941176471,0.9999999999999999,1.0,0.06756756756756757,0.33333333333333337,0.4141414141414142,0
28,0.4831460674157303,0.4235294117647059,0.9999999999999999,1.0,0.7162162162162162,0.36559139784946243,0.4444444444444445,0
29,0.4831460674157303,0.44705882352941173,0.9999999999999999,1.0,0.6351351351351352,0.32258064516129037,0.4141414141414142,0
30,0.5955056179775281,0.4352941176470588,0.9999999999999999,1.0,0.5945945945945946,0.2688172043010753,0.36363636363636365,0
31,0.38202247191011235,0.3764705882352941,0.9999999999999999,1.0,0.5135135135135136,0.36559139784946243,0.4444444444444445,0
