,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,typeGlass
0,0.30543318649046114,0.29109947643979095,0.7639999999999999,0.346,0.6146044624746452,0.11099999999999999,0.32792207792207795,0.0,0.26666666666666666,0
1,0.4185022026431824,0.30680628272251353,0.788,0.28700000000000003,0.5638945233265709,0.105,0.40097402597402576,0.0,0.0,0
2,0.7077826725403895,0.5005235602094242,0.851,0.05600000000000002,0.34077079107504993,0.018,0.5584415584415583,0.0,0.0,0
3,0.7136563876651962,0.34345549738219927,0.8399999999999999,0.156,0.3803245436105467,0.020999999999999998,0.6599176845459374,0.0,0.0,0
4,0.41262848751836145,0.3717277486910999,0.815,0.28,0.5253549695740354,0.092,0.3620129870129871,0.0,0.12222222222222222,0
5,0.6343612334801776,0.41884816753926724,0.7999999999999999,0.259,0.3752535496957421,0.014,0.5324675324675325,0.0,0.0,0
6,0.41262848751836145,0.3340314136125657,0.8039999999999999,0.23700000000000002,0.6064908722109532,0.092,0.3571428571428572,0.0,0.0,0
7,0.512481644640232,0.45235602094240845,0.8309999999999998,0.277,0.40466531440162257,0.01,0.4561688311688312,0.0,0.0,0
8,0.43759177679882555,0.34345549738219927,0.775,0.349,0.49797160243407745,0.09499999999999999,0.38636363636363646,0.0,0.0,0
9,0.5051395007342165,0.4020942408376966,0.746,0.2929999999999999,0.3965517241379324,0.09499999999999999,0.45779220779220786,0.0,0.0,0
10,0.06461086637297342,0.3089005235602096,0.7729999999999999,0.259,0.5598377281947275,0.09999999999999999,0.37337662337662336,0.0,0.34444444444444444,0
11,0.5550660792951589,0.43769633507853434,0.797,0.32100000000000006,0.3316430020283967,0.019,0.4220779220779223,0.3137535816618911,0.0,0
12,0.4170337738619736,0.4502617801047124,0.8019999999999999,0.33299999999999996,0.5141987829614596,0.077,0.29545454545454564,0.0,0.0,0
13,0.4317180616740046,0.2596858638743458,0.817,0.271,0.5831643002028404,0.098,0.4269480519480522,0.0,0.0,0
14,0.3906020558003007,0.36963350785340343,0.78,0.268,0.5365111561866147,0.08099999999999999,0.38636363636363646,0.0,0.0,0
15,0.40675477239355473,0.2848167539267019,0.78,0.265,0.6125760649087209,0.08999999999999998,0.40422077922077926,0.0,0.0,0
16,0.7063142437591807,0.42513089005235627,0.855,0.134,0.3387423935091274,0.027,0.5844155844155843,0.0,0.0,0
17,0.4566813509544687,0.2900523560209425,0.775,0.31199999999999994,0.5547667342799194,0.09699999999999999,0.38636363636363646,0.0,0.0,0
18,0.518355359765053,0.5334409321733655,0.797,0.33599999999999997,0.3965517241379324,0.08999999999999998,0.36688311688311703,0.0,0.0,0
19,0.4170337738619736,0.2785340314136129,0.815,0.30500000000000005,0.5649087221095339,0.09699999999999999,0.4058441558441557,0.0,0.0,0
20,0.4096916299559581,0.2806282722513094,0.7949999999999999,0.32999999999999996,0.5669371196754565,0.09999999999999999,0.4107142857142856,0.0,0.0,0
21,0.43024963289281004,0.26178010471204227,0.788,0.32699999999999996,0.5547667342799194,0.092,0.43506493506493515,0.0,0.0,0
22,0.43759177679882555,0.2774869109947644,0.78,0.259,0.5689655172413808,0.103,0.43668831168831157,0.0,0.0,0
23,0.465491923641693,0.3319371727748692,0.6329999999999999,0.30800000000000005,0.5365111561866147,0.089,0.482142857142857,0.0,0.0,0
24,0.668135095447866,0.31832460732984313,0.813,0.18099999999999997,0.42190669371196776,0.030999999999999996,0.6006493506493504,0.0,0.18888888888888888,0
25,0.3098384728340733,0.2774869109947644,0.8039999999999999,0.4139999999999999,0.5578093306288032,0.103,0.3311688311688312,0.0,0.28888888888888886,0
26,0.399412628487525,0.3130890052356021,0.788,0.43599999999999994,0.5141987829614596,0.08700000000000001,0.3879870129870131,0.0,0.07777777777777778,0
27,0.4258443465491979,0.28691099476439796,0.775,0.2929999999999999,0.5578093306288032,0.098,0.4058441558441557,0.04154727793696275,0.24444444444444444,0
28,0.4273127753304067,0.34345549738219927,0.7549999999999999,0.32399999999999995,0.5202839756592308,0.09499999999999999,0.4107142857142856,0.0,0.0,0
29,0.41262848751836145,0.38638743455497404,0.833,0.274,0.5618661257606483,0.09499999999999999,0.3262987012987013,0.0,0.0,0
30,0.668135095447866,0.31832460732984313,0.813,0.18099999999999997,0.44016227180527245,0.030999999999999996,0.6006493506493504,0.0,0.18888888888888888,0
31,0.40528634361233173,0.35706806282722536,0.8019999999999999,0.265,0.5801217038539566,0.093,0.3474025974025974,0.0,0.0,0
32,0.2936857562408193,0.2659685863874348,0.771,0.396,0.5993914807302225,0.108,0.3344155844155843,0.0,0.26666666666666666,0
33,0.3906020558003007,0.2900523560209425,0.775,0.32399999999999995,0.5709939148073033,0.08999999999999998,0.38636363636363646,0.0,0.0,0
34,0.512481644640232,0.4502617801047124,0.7859999999999999,0.32100000000000006,0.3478701825557824,0.082,0.43831168831168843,0.050143266475644696,0.0,0
35,0.48604992657855917,0.34031413612565475,0.7509999999999999,0.277,0.5131845841784983,0.092,0.4464285714285714,0.0,0.17777777777777778,0
36,0.6813509544787166,0.3905759162303666,0.86,0.18399999999999997,0.3448275862068968,0.037,0.5535714285714284,0.0,0.12222222222222222,0
37,0.41262848751836145,0.3099476439790576,0.8019999999999999,0.33299999999999996,0.5618661257606483,0.092,0.38149350649350655,0.0,0.12222222222222222,0
