f1_macro_best,f1_macro_mean,f1_macro_worst,accuracy__best,tn__best,fp__best,fn__best,tp__best,recall__best,#phenotypes,stddev
1.0,0.9817511520737326,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.006082949308755747
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9254212707321003,0.7124066924066924,1.0,15,0,0,0,1.0,28,0.06129053150872539
1.0,0.9810215641352461,0.9592592592592593,1.0,15,0,0,0,1.0,5,0.009901223312737604
1.0,0.9881171786755769,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.010111935301905135
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9184471523853535,0.7505555555555556,1.0,15,0,0,0,1.0,33,0.06193520713626303
1.0,0.9814890997194232,0.9592592592592593,1.0,15,0,0,0,1.0,6,0.008449595516035935
1.0,0.9857248165056841,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.009345782333015485
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9056780014120821,0.565163281561131,1.0,15,0,0,0,1.0,28,0.09425586122189684
1.0,0.985949766787567,0.9592592592592593,1.0,15,0,0,0,1.0,6,0.01298212237229056
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9359954098392532,0.724916867331728,1.0,15,0,0,0,1.0,26,0.06075939312372819
1.0,0.984589861751152,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.008659750103029986
1.0,0.9914838709677418,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.010007637933403387
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9359101032032774,0.6978535353535354,1.0,15,0,0,0,1.0,26,0.056150234950774924
1.0,0.9876189203940811,0.9764982373678026,1.0,15,0,0,0,1.0,4,0.010126823313562886
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9797235023041475,0.8937867850482896,0.7533238366571701,0.9777777777777777,15,0,0,1,0.9814814814814815,31,0.047941947512709096
0.9797235023041475,0.9382250337706473,0.9135124135124135,0.9777777777777777,15,0,0,1,0.9814814814814815,17,0.020076798876686577
0.9797235023041475,0.9606825199431888,0.9391705069124424,0.9777777777777777,15,0,0,1,0.9814814814814815,10,0.0094332803149378
1.0,0.9768290701634418,0.9592592592592593,1.0,15,0,0,0,1.0,5,0.008281854544422769
1.0,0.991393165293054,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.01011427815682586
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9797235023041475,0.9111057465886412,0.45179738562091504,0.9777777777777777,15,0,0,1,0.9814814814814815,32,0.08252264455537521
1.0,0.9734501384765929,0.9592592592592593,1.0,15,0,0,0,1.0,6,0.010126491781779597
1.0,0.9799929737460326,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.002860238716616803
1.0,0.984589861751152,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.008659750103029986
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9198666453029606,0.6251262626262625,1.0,15,0,0,0,1.0,30,0.07330304084802482
1.0,0.9767255712728462,0.9592592592592593,1.0,15,0,0,0,1.0,4,0.010773245157450286
1.0,0.9828498245583895,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.007485630635446364
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9595588235294118,0.8906626820105462,0.6799759380404541,0.9555555555555556,15,0,0,2,0.9629629629629629,37,0.06117193782804107
0.9764982373678026,0.9480080912029747,0.9333032558839011,0.9777777777777777,15,0,0,0,0.9722222222222222,13,0.011540925999960207
1.0,0.9620264684215232,0.9563061353573689,1.0,15,0,0,0,1.0,9,0.010165180902388694
1.0,0.9789564374445352,0.9595588235294118,1.0,15,0,0,0,1.0,6,0.005219064617227299
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9566538952745849,0.8743755174708773,0.7222222222222222,0.9555555555555556,14,1,0,0,0.9592592592592593,39,0.06074498612016058
0.9797235023041475,0.9475501394795839,0.9296394686907021,0.9777777777777777,15,0,0,1,0.9814814814814815,13,0.015545522519207648
0.9797235023041475,0.9631491234945007,0.9547511312217195,0.9777777777777777,15,0,0,1,0.9814814814814815,6,0.010152547038601792
1.0,0.9794921478605572,0.9771428571428572,1.0,15,0,0,0,1.0,4,0.004337642570967969
1.0,0.9914838709677418,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.010007637933403387
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9797235023041475,0.919851813217401,0.6838095238095239,0.9777777777777777,15,0,0,1,0.9814814814814815,28,0.061132203662063254
1.0,0.9741560049800317,0.9592592592592593,1.0,15,0,0,0,1.0,5,0.010553731249856776
1.0,0.9819662001108052,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.006659569361614918
1.0,0.9991889400921659,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.003973365850044594
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9105466617145465,0.6221405228758171,1.0,15,0,0,0,1.0,31,0.08314849588164516
1.0,0.9726561794592941,0.9592592592592593,1.0,15,0,0,0,1.0,4,0.013245854430057276
1.0,0.9844538032391202,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.008736580130508839
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9114265950813819,0.6268817204301076,1.0,15,0,0,0,1.0,31,0.07329457165257357
1.0,0.9805663043041526,0.9586466165413534,1.0,15,0,0,0,1.0,8,0.016455447853164686
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9358908357997561,0.372863610639502,1.0,15,0,0,0,1.0,23,0.09380139179768524
1.0,0.9854009216589862,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.009104124885790954
1.0,0.9959447004608295,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.008110599078340996
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9433427161155055,0.8132756132756133,1.0,15,0,0,0,1.0,26,0.050554179607552575
1.0,0.9946963636129376,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.00894771081487128
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9794967381174278,0.8961274347417604,0.7634962738411014,0.9777777777777777,14,1,0,0,0.9777777777777779,31,0.04654355343708153
0.9794967381174278,0.9440082703872074,0.9337009423216319,0.9777777777777777,14,1,0,0,0.9777777777777779,11,0.01438859255118141
0.9794967381174278,0.9596109261916707,0.9373219373219372,0.9777777777777777,14,1,0,0,0.9777777777777779,9,0.0116100368793715
0.9794967381174278,0.9719351159300342,0.9566538952745849,0.9777777777777777,14,1,0,0,0.9777777777777779,5,0.009986416808611922
0.9794967381174278,0.9794967381174277,0.9794967381174278,0.9777777777777777,14,1,0,0,0.9777777777777779,1,1.1102230246251565e-16
1.0,0.9856522519659338,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.00939285909871853
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9797235023041475,0.912454571477332,0.7883426707698781,0.9777777777777777,15,0,0,1,0.9814814814814815,33,0.0522792906087475
0.9797235023041475,0.9671399284177531,0.9564691338541257,0.9777777777777777,15,0,0,1,0.9814814814814815,5,0.010589199341805678
0.9797235023041475,0.9795511615222403,0.9794967381174278,0.9777777777777777,15,0,0,1,0.9814814814814815,2,9.684715865459665e-05
1.0,0.9813456221198158,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.00550087593101403
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9059876309032359,0.7095959595959597,1.0,15,0,0,0,1.0,33,0.06268835402377988
1.0,0.9704579150751685,0.9564691338541257,1.0,15,0,0,0,1.0,8,0.011972849983293269
1.0,0.9844764796577921,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.008723969474287977
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9563061353573689,0.8815149576039043,0.7189800821514375,0.9555555555555556,15,0,0,1,0.9629629629629629,38,0.06176323446696072
0.9797235023041475,0.9457517589626224,0.9328981054787505,0.9777777777777777,15,0,0,1,0.9814814814814815,13,0.01389522502400787
1.0,0.963447734146074,0.95623603968625,1.0,15,0,0,0,1.0,10,0.010965167653866629
1.0,0.9802509832890256,0.9771428571428572,1.0,15,0,0,0,1.0,4,0.005111319668686816
1.0,0.9849953917050691,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.008893966237569545
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9771428571428572,0.8848468014992207,0.5779761904761905,0.9777777777777777,15,0,0,0,0.9814814814814815,34,0.06513918886332982
0.9797235023041475,0.9443930331927517,0.9151929158760278,0.9777777777777777,15,0,0,1,0.9814814814814815,12,0.01448265773922493
0.9797235023041475,0.9547311719674212,0.9358730158730159,0.9777777777777777,15,0,0,1,0.9814814814814815,8,0.012794751706325882
1.0,0.9769748383056504,0.9592592592592593,1.0,15,0,0,0,1.0,5,0.008307476840078343
1.0,0.9882260254852022,0.9794967381174278,1.0,15,0,0,0,1.0,3,0.010019354049816296
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9380536652655553,0.8087813620071684,1.0,15,0,0,0,1.0,25,0.036251025963891376
1.0,0.9806904875318669,0.9592592592592593,1.0,15,0,0,0,1.0,4,0.0075568759585097015
1.0,0.9856477166821993,0.9794967381174278,1.0,15,0,0,0,1.0,2,0.009395774957039003
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9293200022606244,0.816166782918701,1.0,15,0,0,0,1.0,30,0.04256904349339269
