f1_macro_best,f1_macro_mean,f1_macro_worst,accuracy__best,tn__best,fp__best,fn__best,tp__best,recall__best,#phenotypes,stddev
0.6986607142857143,0.5146317894174834,0.47265625,0.9407407407407408,3,8,0,124,0.6363636363636364,12,0.060534468793865134
0.6986607142857143,0.5882328597132462,0.5411764705882354,0.9407407407407408,3,8,0,124,0.6363636363636364,10,0.05039882336455371
0.7802836549639618,0.6360238494982429,0.563953488372093,0.9481481481481482,5,6,1,123,0.7232404692082112,12,0.04953622600764614
0.7802836549639618,0.707369796241248,0.6678149606299213,0.9481481481481482,5,6,1,123,0.7232404692082112,10,0.029680855683075845
0.8809523809523809,0.789696993604425,0.7529411764705882,0.9703703703703703,7,4,0,124,0.8181818181818181,10,0.030647012323685302
0.8809523809523809,0.868711894290538,0.8380000000000001,0.9703703703703703,7,4,0,124,0.8181818181818181,5,0.015518146185037166
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16
0.8809523809523809,0.880952380952381,0.8809523809523809,0.9703703703703703,7,4,0,124,0.8181818181818181,1,1.1102230246251565e-16

0.8018452505766407,0.5576515686913069,0.46850393700787396,0.9481481481481482,6,5,2,122,0.7646627565982405,22,0.08932219253768572
0.8018452505766407,0.6724741692517324,0.611764705882353,0.9481481481481482,6,5,2,122,0.7646627565982405,16,0.04700655785446074
0.8430597535456871,0.7482476681230513,0.6886139651918641,0.9629629629629629,6,5,0,124,0.7727272727272727,16,0.04445805602006459
0.8584608932690292,0.8035001202850914,0.7676419965576591,0.9629629629629629,7,4,1,123,0.8141495601173021,10,0.022991012807019474
0.892,0.8573268312664925,0.8430597535456871,0.9703703703703703,8,3,1,123,0.8596041055718475,6,0.01606395724164488
0.892,0.8869180952380953,0.8809523809523809,0.9703703703703703,8,3,1,123,0.8596041055718475,2,0.005506104960562857
0.9150765359614175,0.8924615307192285,0.892,0.9777777777777777,8,3,0,124,0.8636363636363636,2,0.003230715034598444
0.9150765359614175,0.8938461228769136,0.892,0.9777777777777777,8,3,0,124,0.8636363636363636,2,0.006260507270311604
0.9150765359614175,0.9021536758230237,0.892,0.9777777777777777,8,3,0,124,0.8636363636363636,2,0.011454891206446499
0.9150765359614175,0.9150765359614175,0.9150765359614175,0.9777777777777777,8,3,0,124,0.8636363636363636,1,0.0
0.9150765359614175,0.9150765359614175,0.9150765359614175,0.9777777777777777,8,3,0,124,0.8636363636363636,1,0.0
0.9150765359614175,0.9150765359614175,0.9150765359614175,0.9777777777777777,8,3,0,124,0.8636363636363636,1,0.0
0.9150765359614175,0.9150765359614175,0.9150765359614175,0.9777777777777777,8,3,0,124,0.8636363636363636,1,0.0
0.9150765359614175,0.9150765359614175,0.9150765359614175,0.9777777777777777,8,3,0,124,0.8636363636363636,1,0.0

0.7619047619047619,0.5092886884273855,0.466403162055336,0.9407407407407408,5,6,2,122,0.719208211143695,18,0.06630432840138321
0.7619047619047619,0.6077003332567764,0.5411764705882354,0.9407407407407408,5,6,2,122,0.719208211143695,19,0.06541711095193475
0.7619047619047619,0.6760697245502075,0.6233258928571429,0.9407407407407408,5,6,2,122,0.719208211143695,13,0.04197651875871323
0.8809523809523809,0.7694693814614729,0.734251968503937,0.9703703703703703,7,4,0,124,0.8181818181818181,12,0.0366395499647316
0.946,0.860995898182562,0.8214285714285714,0.9851851851851852,9,2,0,124,0.9090909090909092,10,0.033181027219026125
0.946,0.9259422562309871,0.892,0.9851851851851852,9,2,0,124,0.9090909090909092,4,0.012875249392574438
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16
0.946,0.9459999999999998,0.946,0.9851851851851852,9,2,0,124,0.9090909090909092,1,1.1102230246251565e-16

0.7802836549639618,0.5396352424180557,0.47265625000000006,0.9481481481481482,5,7,0,123,0.7083333333333334,16,0.079337454517472
0.8018452505766408,0.6678574947420508,0.6013779527559056,0.9481481481481482,6,6,1,122,0.7459349593495934,14,0.0529238044514344
0.8919999999999999,0.7392875015812865,0.6823529411764706,0.9703703703703703,8,4,0,123,0.8333333333333333,14,0.05388977613788049
0.9225473321858864,0.8152731216442717,0.7619047619047619,0.9777777777777777,9,3,0,123,0.875,11,0.04028428212799223
0.928709734201725,0.9058874373304046,0.8919999999999999,0.9777777777777777,10,2,1,122,0.9126016260162602,5,0.013648128918504046
0.928709734201725,0.924396052790638,0.9225473321858864,0.9777777777777777,10,2,1,122,0.9126016260162602,2,0.0028239673700328934
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16
0.928709734201725,0.9287097342017249,0.928709734201725,0.9777777777777777,10,2,1,122,0.9126016260162602,1,1.1102230246251565e-16

0.7619047619047619,0.5363065116615549,0.4642857142857143,0.9407407407407408,5,7,1,122,0.7042682926829268,17,0.06789025842818336
0.8380000000000001,0.6505054147959067,0.5555222987129602,0.9555555555555556,7,5,1,122,0.7876016260162602,21,0.07287884169257725
