f1_macro_best,f1_macro_mean,f1_macro_worst,accuracy__best,tn__best,fp__best,fn__best,tp__best,recall__best,#phenotypes,stddev
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9797235023041475,0.9064286093257883,0.7566666666666667,0.9777777777777777,15,0,0,1,0.9814814814814815,28,0.053770195171596695
1.0,0.9679637978386841,0.9393939393939394,1.0,15,0,0,0,1.0,8,0.013001996398040066
1.0,0.9817511520737326,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.006082949308755747
1.0,0.9898617511520738,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.010138248847926247
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9034517440912786,0.7499118165784832,1.0,15,0,0,0,1.0,40,0.05449336949135006
1.0,0.9726449589725337,0.95623603968625,1.0,15,0,0,0,1.0,11,0.01449769259408404
1.0,0.9860894739328555,0.9771428571428572,1.0,15,0,0,0,1.0,4,0.010482462756215135
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9185467617565211,0.7414141414141414,1.0,15,0,0,0,1.0,28,0.06142055422794427
1.0,0.9772655462184875,0.9595588235294118,1.0,15,0,0,0,1.0,4,0.011874991972557803
1.0,0.9854009216589862,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.009104124885790954
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

1.0,0.9239934866136337,0.8119658119658121,1.0,15,0,0,0,1.0,23,0.04669525895546707
1.0,0.9752339495670905,0.9595588235294118,1.0,15,0,0,0,1.0,4,0.01229968150842189
1.0,0.9858064516129033,0.9797235023041475,1.0,15,0,0,0,1.0,2,0.00929185855198417
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

0.9547511312217195,0.8719330692464118,0.6373440285204991,0.9555555555555556,15,0,0,0,0.9629629629629629,40,0.05867363025980876
0.9771428571428572,0.9336571668881938,0.9122530238148899,0.9777777777777777,15,0,0,0,0.9814814814814815,14,0.015093172451285905
0.9771428571428572,0.9495493612588685,0.9333032558839011,0.9777777777777777,15,0,0,0,0.9814814814814815,8,0.014046356571635957
0.9771428571428572,0.964790091123298,0.9547511312217195,0.9777777777777777,15,0,0,0,0.9814814814814815,3,0.010959962596558398
0.9797235023041475,0.977194470046083,0.9771428571428572,0.9777777777777777,15,0,0,1,0.9814814814814815,2,0.00036129032258064303
1.0,0.9785216589861753,0.9771428571428572,1.0,15,0,0,0,1.0,3,0.004493953266475379
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0
1.0,1.0,1.0,1.0,15,0,0,0,1.0,1,0.0

