validation_fitness
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069
0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124,0.9413875598086124
0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9731506849315069,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507,0.9715942028985507
0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069,0.9731506849315069
